magnitude;time
1;0.0
1;0.00014184885540224275
1;0.0214664601175394
1;0.022343343950935082
1;0.05762072444445648
1;0.05846322067654253
1;0.39699196176924034
1;0.43422513708724725
1;0.4455601501689355
1;0.4456289253715548
1;0.44623070839447343
1;0.44968236387592797
1;0.4519820347135098
1;0.46645061796453857
1;0.46849238179229813
1;0.47420072360969745
1;0.4749572508385094
1;0.47724402632560015
1;0.4809063058650762
1;0.7763860685682752
1;0.779064003020263
1;0.7827993562125221
1;0.7840029222583593
1;0.8086975184488406
1;0.812355499538153
1;0.816194015534341
1;0.8187172057804354
1;0.8264931021265766
1;0.8283156449959872
1;0.8296180753955896
1;1.1410321928556406
1;1.5049518790653398
1;1.5097489494480338
1;1.521827594408043
1;1.5734820700252778
1;1.5735551436780608
1;1.5776300744332525
1;1.5825045169188934
1;1.583789753517841
1;1.5916731111180746
1;1.5924124445462318
2;1.596491673751587
1;1.6047532949662269
1;1.9768357380368007
1;2.0510398832128285
1;2.0765855725357234
1;2.6557630460434076
1;2.6694149237633327
1;2.6695782648695534
1;2.684107026422874
1;2.6845755574907177
1;2.688336701383959
1;2.688835321602949
1;2.693090787265016
1;2.6946554231246043
1;2.694999299137701
1;2.7250153766308483
1;2.9864729062883275
1;2.9980013496273825
1;3.009577075918238
1;3.009856475178879
1;3.0118294638040193
1;3.02245953105886
1;3.0227905117214653
1;3.034624145022143
1;3.0435434291118297
1;3.043672382616741
1;3.0634366564694533
1;3.090774799510613
2;3.3834648680575676
1;3.3887347679582693
1;3.3920918575361223
1;3.3929472491186994
1;3.4009595602238445
1;3.4095607590014168
1;3.4104419412849762
1;3.4161803722535216
1;3.421940295472885
1;3.4231825475701956
1;3.424472082619307
1;3.42469560202782
1;3.4345132622017203
1;3.439985189260116
1;3.4552575826917575
1;3.4563622843838293
1;3.4578323543398164
1;3.7800054925596194
1;3.8234972113159795
1;3.828504905756695
1;4.115030996768898
1;4.140765817898996
1;4.1419049071923775
1;5.264139977482139
1;5.272023335082372
1;5.604254846685244
1;5.954363612518961
1;5.9606694389091155
1;5.960673737359279
1;5.969472664844382
1;6.047768934576256
3;6.0497591170020515
1;6.049870876706307
1;6.06230199457974
1;6.076014050601957
1;6.29078181458128
1;6.297259578977982
2;6.331230230621737
1;6.331917982647931
1;6.391137730553285
1;6.391167819704431
1;6.413309136497672
2;6.440780531493906
1;6.672393921664787
1;6.683243209877976
1;6.684081407659899
1;6.715550361308377
1;6.715967310974257
1;6.736135639142358
1;6.736466619804963
1;6.743804074234406
2;6.747122477760786
1;6.74750933827552
2;6.765498352210622
1;6.767273612128232
1;6.773042132247923
1;6.773845942428536
1;6.77826045074666
1;6.7811447108065055
1;6.783483067695561
1;6.78355184289818
1;7.819847999065001
1;7.830099802705436
1;7.831303368751273
1;7.831337756352583
1;7.834286493164884
1;7.838778373585955
1;7.844048273486656
1;7.8449122619695615
1;7.850702274340071
1;7.850960181349893
1;7.855396181918836
1;7.865037605636025
1;7.882454925699355
1;7.889543070019303
1;7.9003966566826564
1;7.902189110400921
1;7.905159339464041
1;7.905696645734504
1;7.907570770005879
3;7.907820080115374
1;7.908035002623559
1;7.908095180925851
1;7.90970709973724
1;7.910012289698863
1;7.910201421506066
1;7.912870759057727
1;7.916588918449331
1;7.91720359682274
1;7.91904763194297
1;7.9195161630108135
1;7.921897504401506
1;7.924700093908241
1;7.965187196000172
1;8.189845693806179
1;8.193834655558096
1;8.195687287578652
2;8.244612247341935
1;8.244801379149138
1;8.255147748693174
1;8.26328901330323
1;8.266805145537141
1;8.268515928702294
1;8.269242366779961
1;8.273484937091537
1;8.276614208810713
1;8.27669158091366
1;8.302701502854235
1;8.554895872408931
1;8.593487357978669
1;8.598718571827897
1;8.603648894165666
1;8.6040357546804
1;8.605677762642935
1;8.630858083701915
1;8.631485657425815
2;8.639768770891274
1;8.640069662402732
1;8.661815521780913
1;8.668899367650697
1;8.668989635104136
1;8.914762120114258
1;8.930769548523893
1;8.974054941672396
1;8.975086569711685
1;8.996901204292485
1;9.00276858876594
1;9.003456340792132
1;9.006426569855252
1;9.006542628009672
1;9.01867715282181
1;9.28808251683198
1;9.289664346492222
1;9.294831083588994
2;9.29746173508918
1;9.301454995291262
1;9.301725797651576
1;9.30176448370305
1;9.360029975672061
1;9.360567281942524
1;9.361598909981813
1;9.36420377078102
1;9.372211783435999
2;9.398767608547365
1;9.399459659023721
1;9.404733857374586
2;9.410472288343131
1;9.439134354034712
1;10.417637847750528
1;10.43413959792899
1;10.463652756752984
1;10.46934820321989
1;10.592739513619188
1;10.774624133846173
1;10.787300263378937
1;10.789140000049002
1;10.790072763734527
1;10.793661969621219
1;10.794005845634315
1;10.802117021093226
2;10.802151408694534
3;10.821309601074166
1;10.821666372437752
1;10.825195400022155
1;10.82584016754671
1;10.83386967245251
1;10.840158305042008
1;10.86627998668684
1;10.866550789047153
1;10.867870413247411
1;10.868016560552977
1;10.890944493726176
1;11.175467506962093
1;11.178240007317681
1;11.187378512365717
1;11.187928713986672
1;11.206846193157133
1;11.61133035356171
1;11.611880555182665
1;11.612009508687576
1;11.612353384700672
1;11.612860601819989
1;11.613548353846182
2;11.615027020702497
1;11.615882412285075
1;11.616067245642114
1;11.627329185071018
1;11.631928526746181
1;11.872143115694634
1;11.907244259731444
1;11.90855098858121
1;11.908873372343487
1;11.917526152523024
1;11.91835575340462
1;11.922095405047042
1;11.922473668661448
1;11.92306685478404
1;11.943974516380298
1;11.944056186933407
1;11.944576299403217
1;11.94458059785338
1;11.946592272529994
1;11.949622679895405
1;11.95015138926554
1;11.967499934126252
1;11.967551515528216
1;11.997060375902047
1;12.993127336986758
1;13.386461317666686
1;13.399227714652888
1;13.399550098415165
1;13.402584804230742
1;13.414117546019959
1;13.417706751906653
1;13.420689876320264
1;13.477519685934599
1;13.477902247999168
1;13.47905423264304
1;13.492706110362965
1;13.714617898514366
1;13.7150047590291
1;13.754688050940418
1;13.757026407829473
1;13.761183009137774
1;13.76157416810267
1;13.772857599782395
1;13.807769612012002
1;13.82527719952877
1;13.82548782358679
1;13.831677591822526
1;13.831883917430384
1;13.86070502577802
1;14.106537689090434
1;14.141501282722006
2;14.187658040579862
1;14.188655281017843
1;14.188994858580775
1;14.22087646344497
1;14.225346851615223
1;14.230526484062485
1;14.459651071588581
1;14.459715548341038
1;14.459762831292837
1;14.48632725330453
1;14.497017498861663
1;14.497077677163954
1;14.524656533414282
1;14.525924576212574
1;14.578146447251418
1;14.581447656977144
1;14.593087860020455
1;15.673168029554768
1;15.680243278524225
1;15.68409039142074
1;15.708256278241086
1;15.715714089275114
1;15.7183447407753
1;15.949201603717368
1;16.006517138200202
1;16.026096578695874
1;16.040638235599687
1;16.040754293754105
1;16.041231421722276
1;16.06962698350371
4;16.072141576849475
1;16.072910999428778
1;16.08929669145282
1;16.09463536655614
1;16.315334991761375
1;16.358336687199074
1;16.37413779000085
1;16.379721476763503
4;16.386117570607095
1;16.386302403964134
1;16.38634109001561
1;16.387918621225687
1;16.39158949766549
1;16.391873195376295
1;16.403414534065842
1;16.411706244431628
1;16.719698795561367
1;16.73066844037914
1;16.73808326691153
1;16.763972832247525
1;16.803148907039525
1;17.11294680723802
1;17.11623942006342
2;17.149273009571488
1;17.15125889354712
1;17.20934814905942
1;18.175343152798856
1;18.19260143020613
1;18.228854558886812
1;18.233316350156738
1;18.282301488222313
1;18.28955297364848
1;18.29114340020905
1;18.59248195048538
1;18.622880590043096
1;18.645692465061874
1;18.65169739994057
1;18.687340148698006
1;18.687602354157992
2;18.984470516264068
2;18.98451779921587
1;18.984638155820452
1;18.98482298917749
1;18.984917555081093
1;19.018686179567155
1;19.034942918086283
1;19.03823553091168
1;19.058455440481747
1;19.060892661724566
1;19.064021933443744
1;19.064722580820426
1;19.064838638974848
1;19.064860131225664
1;19.074970086010698
1;19.145658098952815
1;19.29796508360335
1;19.314754829942782
1;19.326339153133965
1;19.35434785440066
1;19.35957047134956
1;19.37853093502166
1;19.39736244518885
1;19.701331646965365
1;19.701770088882064
1;19.715864706968848
1;19.721555854985596
1;19.724177909585453
1;19.72495163061492
1;19.72801212713148
1;19.734103031013447
1;19.749173397287393
1;19.749328141493287
1;19.767532077936576
4;19.782138211592844
1;19.782580951959705
1;19.785873564785103
1;19.789651902478997
1;19.794496255813492
1;19.798958047083417
1;20.81760906532823
1;20.838404967220235
1;20.905512371175988
1;20.933778979452505
1;21.19004398131223
1;21.190374961974836
1;21.207994309195858
1;21.240666828890177
1;21.24076139479378
1;21.240838766896726
1;21.24100640645311
1;21.241118166157364
1;21.241126763057693
1;21.259614397211784
1;21.266100758508813
1;21.26963408454338
1;21.274736344887696
1;21.275780868277476
1;21.27761630649738
1;21.52917880387801
1;21.55723478809651
1;21.557406726103057
1;21.560725129629436
1;21.562925936113253
1;21.5674565025858
1;21.56793363055397
1;21.629728150107383
1;21.632866018726887
1;21.64094710503465
1;21.664511208832078
1;21.927967517815677
1;21.92858649463925
1;21.947099919494327
4;21.966963057700806
1;21.978104640525125
1;21.99201012680471
1;22.00150540321633
1;22.025559530332423
1;22.028946709061422
1;22.280337268435506
1;22.29695937521855
2;22.305285473185645
1;22.369156144168127
1;23.039882009262385
1;23.374873125870355
1;23.397874132696337
1;23.422194763722576
1;23.42296418630188
1;23.424352585704757
1;23.426093458021057
1;23.42766669078097
1;23.443790177345026
1;23.448647426030014
1;23.451050259671522
1;23.452825519589133
1;23.45283411648946
1;23.489125931221615
2;23.7745172313906
2;23.780277154609966
1;23.783492395332416
1;23.78349669378258
2;23.79891953296995
1;23.80763249145178
2;23.85802752117105
1;23.85862070729364
2;23.87627874056614
1;23.882326659946468
1;23.88309608252577
1;23.89518332438611
1;23.895561588000515
1;23.895651855453952
1;23.895669049254607
1;23.895707735306082
1;23.895724929106738
3;23.897366937069272
1;23.897371235519437
1;23.89814065809874
1;24.14545628671763
1;24.154526016563047
1;24.176430918597283
1;24.183695299373944
1;24.1856424972981
1;24.19703768868208
1;24.203562736030584
1;24.231726181503177
1;24.23991472906503
1;24.52212947456304
1;24.53289709222312
1;24.535768456932473
1;24.53835182548086
1;24.538416302233315
1;24.54133065144431
1;24.54651028389157
1;24.54660055134501
1;24.548461780265892
1;24.549334365649123
1;24.55245074201781
1;24.55256250172207
1;24.574935934824147
1;24.57881313687181
1;24.581155792211028
1;24.582707532720125
1;24.58741433564938
1;24.58912082036437
1;24.617542172846786
1;24.623572898426463
1;24.62493120867819
4;24.625352456794236
1;24.62594994136699
1;24.628842798327163
1;24.629023333234038
4;24.629762666662195
1;24.64803107985794
1;24.875436287318553
1;24.903604031241308
2;24.92026912252599
1;24.990075953184547
1;24.997615434771685
1;24.999416485390277
1;24.999889314908284
1;25.000108535866634
1;25.000224594021052
1;25.00570081952961
1;25.01097501788048
1;25.01694556515786
1;26.003512951380788
1;26.0120625687564
1;26.028078594066358
1;26.03410072274571
1;26.035420346945966
1;26.041524146178425
1;26.049845945695356
1;26.053056887967646
1;26.069339417187756
3;26.099497343536306
1;26.100627835929362
1;26.100739595633616
1;26.132900599758454
1;26.383177860540137
1;26.39419478830971
1;26.403900688779355
1;26.47510881419128
1;26.496811689067826
1;26.496858972019627
1;26.803291185739944
1;26.80377691060844
1;26.824224638037183
1;26.85596869249614
1;26.90378895056735
1;27.148813505248988
1;27.149423885172233
1;27.15042112561021
1;27.152535963090756
1;27.159834731468727
1;27.17621182659244
1;27.20321469052083
1;27.20420333405848
1;27.21185027689971
1;27.214059680283857
1;27.21421442448975
1;27.214257408991386
1;27.220644905934652
1;27.223628030348262
1;27.225781553880278
1;27.22824456582408
1;27.229529802423027
1;27.229813500133833
1;27.236084938922676
1;27.503207825895917
1;27.503250810397557
2;27.50968559029262
1;27.509947795752606
1;27.510025167855552
1;27.510059555456863
1;27.514719075434318
1;27.51733253313385
1;27.517917122356113
1;27.51846732397707
1;27.519103494601296
2;27.549192645747226
1;27.554466844098094
1;27.587650879361888
1;27.58784860806942
1;28.646032472469823
1;28.6463548562321
1;28.646440825235377
1;28.646483809737013
2;28.669252700254155
1;28.982859027297696
1;28.982871922648187
2;28.983985221240584
1;28.99237149750997
1;28.99427141248233
1;29.017521729417805
1;29.048608121001717
3;29.04954088468724
1;29.07337579084498
1;29.07879183805125
1;29.079195892366634
1;29.080885183280973
1;29.338637448897337
1;29.353948528380453
1;29.35663935818293
1;29.35825127699432
1;29.370531949112024
1;29.387691362165533
1;29.41696810623052
1;29.41701109073216
1;29.424877254531737
1;29.432240499662164
2;29.43588128695082
1;29.43735135690681
1;29.454966405677666
1;29.455452130546167
1;29.465093554263355
1;29.763010538209375
1;29.763981987946373
1;29.765194150892537
1;29.77566517549132
1;29.776460388771607
1;29.823163049800254
1;29.829348519585825
1;30.09069858798921
1;30.09096509189936
1;30.10439345021077
1;30.115388885729526
1;30.116338843215708
1;30.11642481221898
1;30.157320267076464
1;30.160991143516267
1;30.161335019529364
1;30.162912550739442
1;30.16329081435385
1;30.163553019813836
1;30.28480800048177
1;31.210655479692207
1;31.23178666069698
1;31.233828424524738
1;31.233996064081122
1;31.246955891324692
1;31.251125387983485
1;31.25473178767083
1;31.27379541414686
1;31.276598003653596
1;31.279619814118682
1;31.31305315949197
1;31.31548608228463
2;31.31946644713622
5;31.326640560459442
1;31.54199291366103
1;31.55255420571325
1;31.563038125662526
1;31.563816145142155
1;31.57097736311489
1;31.57863720130661
4;31.579836468902283
1;31.580059988310794
1;31.580201837166197
1;31.582578880106727
1;31.58266484911
1;31.58332681043521
1;31.583331108885375
1;31.586735481415026
1;31.60665020102347
1;31.609581744035115
1;31.610647759675714
1;31.61088847288488
1;31.626212447718487
1;31.626324207422744
1;31.642258562179595
1;31.680991896604734
1;31.68251354796269
1;31.688196099079104
1;31.69778594139433
1;31.949369931025778
1;31.94947309382971
1;31.95769173054271
1;31.95980226957309
1;31.960386858795353
1;31.964272657743344
1;31.964672413608568
128;31.980232803201176
1;31.98024999700183
1;31.9873596335726
1;31.994095304979123
1;32.00463080633036
1;32.01113436142805
1;32.01158140024507
1;32.04500614871804
1;32.04796778088083
1;32.0526487931091
1;32.05403719251198
1;32.054845301142755
1;32.05493127014603
1;32.055214967856834
1;32.060179677795915
1;32.06091471277391
1;32.09752031436801
1;32.30895677947046
1;32.319096823406646
1;32.35152862989179
1;32.357567952371795
1;32.3576152353236
1;32.35847492535634
1;32.358646863362885
1;32.362322038252856
1;32.3646732904924
1;32.364729170344525
1;32.366323895355265
1;32.366727949670654
1;32.397212558231644
1;32.42234559633882
1;32.422491743644386
1;32.441508087168614
1;32.69087407651559
1;32.6956453561973
2;32.697364736262784
1;32.69836197670077
2;32.703567399849014
1;32.70813235392286
1;32.726117069407806
1;32.738182819017325
1;32.76289460900846
1;32.76342331837859
1;32.76757132278657
2;32.78390543340865
1;34.161825214786035
2;34.19718426583266
2;34.29665470107095
1;34.58191704773502
1;34.58192134618518
1;34.65619426656383
1;34.656224355714976
1;34.65625444486612
2;34.93788460114187
1;35.00172088452304
1;35.00629443549722
1;35.03219259773354
1;35.34118238930126
1;36.406420010420305
1;36.40692722753962
1;36.40696161514093
1;36.42974769945872
1;36.463967661211974
1;36.46468980083948
1;36.77642200361164
1;36.777492317702404
1;36.792248897114405
1;36.79830541339506
1;36.801533549468004
1;36.81763124533108
1;36.817846167839264
1;36.81892937728052
1;36.819380714547705
1;36.82925425457373
1;36.829761471693054
1;36.83149804555919
1;36.914436641467866
1;37.1980096972176
1;37.22676203036262
1;37.23473565541629
1;37.24279524947323
1;37.25170163821243
1;37.25173602581374
1;37.56218299198696
1;37.566249325841824
1;37.570487597703234
1;37.60360715621458
1;37.60733391250651
1;37.900522601272456
1;37.90727546647963
1;37.92154632102313
1;37.9227455886188
1;37.97135246306997
1;37.99177010134757
1;39.00938519310293
1;39.01318502304765
1;39.03676202219556
1;39.04020078232653
1;39.040222274577346
1;39.05589872232437
1;39.065063018073396
1;39.09271064952634
1;39.09483408390721
1;39.09532410722587
1;39.10301403456874
1;39.10344817803527
1;39.244334180600845
1;39.27492625041593
1;39.335573083775635
1;39.3688430880427
1;39.39831756081522
1;39.42344200202208
1;39.425647106956056
1;39.431333956522636
1;39.43992655839988
3;39.44720383452704
1;39.45525483168365
1;39.46771603870823
1;39.494310549871074
1;39.5134214592989
1;39.72779376586316
1;39.72800868837135
1;39.74517669832518
1;39.745619438692046
1;39.772708271623706
1;39.77321119029286
1;39.780931206786875
1;39.7871338703731
1;39.78971723892148
1;39.79879126721707
1;39.848786541071114
1;39.84938832409403
1;39.849444203946156
1;40.13407037998601
1;40.17274783455901
1;40.18691982474875
1;40.49336493381956
1;40.49479201927391
1;40.4980373491475
2;40.52800614368885
1;40.53960766068069
1;40.547366363226175
1;40.574708804717496
1;40.5748033706211
4;40.58566555418478
1;40.58609969765131
1;40.602674521482555
1;40.60273469978485
1;41.593157795804615
1;41.595031920075996
1;41.602098572145124
1;41.62103324511624
1;41.62202188865389
1;41.62837499799585
1;41.635312696560064
1;41.68371754385354
1;41.683859392708946
1;41.6851317339574
1;41.6870144551291
1;41.6880804707697
1;41.6887553274454
1;41.70129390657293
1;41.71304157087033
1;41.71437409042108
1;41.99297813778158
1;41.99988574719465
1;41.99992013479596
1;41.99999320844874
1;42.00039726276413
1;42.04413399317982
1;42.046330501213475
3;42.05565383961855
1;42.0565006343008
1;42.05655651415292
1;42.06572940680227
1;42.07150652382229
2;42.07470457074409
1;42.075559962326665
1;42.07872362164715
1;42.07993148614315
1;42.08039142031067
1;42.08119523049128
1;42.0928225381841
1;42.40558207054539
1;42.406020512462085
1;42.40609358611487
1;42.419190963763675
1;42.4201237274492
1;42.44808944421426
1;42.50898558768346
1;42.716235362326465
1;42.71935173869515
1;42.72294524303201
1;42.732423325642976
1;42.734486581721555
1;42.734529566223195
1;42.7359738454782
1;42.74238283467228
2;42.74588177310554
1;42.748439350952935
1;42.7746169124499
1;42.7818640994259
2;42.79507323677897
1;42.8016541639796
1;42.806941257680954
1;42.80826947878154
2;42.83557753267155
1;43.3200042692207
1;43.33407739505667
1;43.63204166195449
1;44.649613769208216
1;44.66061350317713
1;44.94923723786923
1;44.95005824185049
1;44.955732196066585
1;44.96298368149275
1;44.96578627099949
1;44.96715317815155
1;45.01632744802432
1;45.016340343374814
1;45.016357537175466
