magnitude;time
1;45.01637902942629
1;45.33337683364899
1;45.366578062713444
4;45.371211791989914
1;45.37127626874237
1;45.37378226518781
1;45.37777982384006
1;45.37918971549375
1;45.413856716064025
1;45.41504738675937
1;45.42687672160989
1;45.43708983919885
1;45.70059343113425
1;45.71187686281397
2;45.727862798972794
1;45.7283356284908
1;45.728722489005534
1;45.78646357005457
1;45.794970202928546
1;45.79625543952749
1;45.803537014104805
1;46.822054780394545
1;46.851748474125415
1;46.85363119529712
1;46.85459834658395
1;46.857074253878245
1;46.877616547210586
1;46.879030737314444
1;46.886260730489795
1;46.88857329667787
1;46.8921582041144
2;46.92090623880925
1;46.92105668456498
1;46.92109966906662
1;47.186726695382895
1;47.18687284268846
1;47.20115659258245
1;47.54379465203165
1;47.545810625158424
1;47.55895098730887
1;47.56115609224285
1;47.56934034135454
1;47.61129751340246
1;47.61283635856107
1;47.615613157366816
1;47.617255165329354
1;47.62213390626516
1;47.62247348382809
1;47.64285243605421
1;47.650748689004935
1;47.656074468757765
1;47.97905141715818
1;47.98612666612764
1;47.98794920899705
1;47.98950094950615
1;48.30166729574485
1;48.348107751313506
1;48.35196346111035
1;48.38592121740361
1;48.387253736954364
1;49.40301619668917
3;49.41313474837453
1;49.41712371012645
1;49.41804787691164
1;49.42192937740947
1;49.42375621872905
1;49.48531002507329
1;49.485357308025094
1;49.49936165865844
1;49.52235836703426
1;49.53172898839113
1;49.79016470758353
1;49.79020769208517
1;49.7980437667336
1;49.79900661957027
1;49.84163434984372
1;49.844484222302256
1;49.84808632353944
1;49.848731091063996
1;50.15979273561063
1;50.16161098002987
1;50.16406539507335
1;50.16446085248841
1;50.177304621577555
1;50.194403856328776
1;50.20258810544047
1;50.20841680386245
1;50.227961856756814
1;50.24043166068172
1;50.246122808698466
1;50.25378694534035
1;50.51461260282376
1;50.56096708938915
1;50.565703981469554
1;50.57306292814982
1;50.622301674775045
1;50.622615461637
1;50.6229120546983
1;50.622916353148455
1;50.874788338940874
1;50.888203801901795
1;50.89301806608515
1;50.914845596016434
1;50.933788865887884
1;50.9342488000554
1;50.94978339894703
1;50.9519068333279
1;50.962962447148946
1;50.97672608457312
1;50.98190571702039
1;52.02288718386565
3;52.07742162109256
1;52.07792024131155
1;52.08246800158475
1;52.10038824031724
1;52.38219033459953
1;52.383686195256494
1;52.398988677839284
1;52.44744510653472
1;52.45589585955656
1;52.74297645063989
1;52.7556697739733
1;52.866797606055556
1;53.13351214026324
1;53.151165875085574
1;53.49843336536109
1;53.505220618169574
1;53.51178435156955
1;53.51695538711649
1;53.52404353143643
1;53.549567728508514
1;53.550552073596
1;53.5848021245004
1;53.58546838427577
1;54.622628528925496
1;54.63038293302082
1;54.630774091985714
1;54.631332890507
1;54.63239890614759
1;54.64067342271273
1;54.64682880334715
1;54.64758962902613
1;54.666941251663125
1;54.667336709078185
1;54.668660631728606
1;54.68166344347381
1;54.695581825103886
1;54.6956162127052
1;54.98060345855879
1;54.981299807485314
1;54.98881779682163
1;55.00239230243861
1;55.06288439159242
1;55.06319388000421
1;55.09253080237149
1;55.093897709523546
1;55.34543871465336
1;55.35281055668411
1;55.39938426420785
1;56.29869741055774
1;57.28810177388871
1;57.59876796102028
1;57.600027406918244
1;57.60381863996263
1;57.61087669513143
4;57.6740983001392
1;57.68096292505063
1;57.68099301420178
1;57.681397068517164
1;57.69005844559703
1;57.69223775983003
1;57.9754282535152
1;57.98917469713872
1;57.994672414898105
1;57.99640898876424
1;58.00089227228498
1;58.00112868704399
1;58.01116556817624
1;58.01189630470407
1;58.325377976692856
1;58.33645508276472
1;58.343242335573215
1;58.356546038829876
1;58.371418676396296
1;58.37187861056381
1;58.38022620078173
1;58.40631349482525
1;58.40728494456224
2;58.425342733699964
1;58.673449277148976
1;58.69397867513083
1;58.7610130054338
1;58.76560375020863
1;58.76748217293017
1;58.76893934753567
1;58.778193910738125
1;58.78129739175632
1;58.78871651673887
1;58.789705160276526
1;59.83471857337534
1;59.84440728004433
1;59.84815552858708
1;59.84860256740411
1;59.90364422175034
1;59.90532921421451
1;59.906696121366565
1;60.187655719416775
1;60.18815863808593
1;60.18959002199044
1;60.195027561447525
1;60.205055845679446
1;60.22132118109891
1;60.22446764661874
1;60.22554225915967
1;60.22562822816294
1;60.22598070107636
1;60.22725734077498
1;60.232810938386486
1;60.23846340035176
2;60.265741365090626
1;60.27011718735728
1;60.27613501758646
1;60.27688294791495
1;60.58169034747338
1;60.58241248710089
1;60.589926177987046
1;60.59035172455325
1;60.592268833326266
1;60.59522186858873
1;60.60834933538868
1;60.64773173578854
1;60.650246329134305
1;60.654966027414055
1;60.91198325805242
1;60.91771739057081
1;60.946886673381705
1;60.97034761437521
1;60.98847417871554
1;60.989462822253195
1;60.9947327221539
1;60.99977050574576
1;61.01694711259992
1;61.017394151416944
1;61.03123516094408
1;61.03141139740079
1;61.282969596331256
1;61.28635247661009
1;61.28955052353189
1;61.289735356888926
1;61.29008782980235
1;61.29201353547569
1;61.29782074164685
1;61.298168916110114
1;61.30840782440006
1;61.30893223532003
1;61.317340003840236
4;61.36214274989653
1;61.36270154841781
1;61.36936844462171
1;61.42392437409945
1;62.4125851055521
1;62.425777049104504
4;62.4263229522753
1;62.42823576259814
1;62.43571506588299
1;62.43633834115673
1;62.48722769264482
1;62.48899435566211
1;62.79102495641479
2;62.79247783257012
1;62.80164212831914
1;63.127787034490204
1;63.12808792600166
1;63.14435755987129
1;63.14466274983291
1;63.14652397875379
2;63.14663144000789
1;63.15684025914668
1;63.17556860650994
1;63.185119762773695
1;63.198195648171684
1;63.20867956812096
1;63.22383160494802
1;63.22436031431815
1;63.22442049262044
1;63.22952705141492
1;63.22963021421885
1;63.23562655219722
1;63.241085583905125
1;63.257196175118686
1;63.49899259372739
1;63.53680605981749
1;63.54661942154123
1;63.55920098517039
1;63.560619473724415
1;63.898004827073564
1;63.948326783140054
1;63.948984446015096
2;63.977465976799806
1;63.99283723458521
1;63.99504663796935
1;63.99875620046063
1;63.998842169463906
1;63.998876557065216
1;65.02323591712742
1;65.02440939402211
1;65.03227125937154
1;65.04408769887156
1;65.04808095907364
1;65.06909178347382
1;65.0693797796348
1;65.09094940255626
1;65.3737057527749
1;65.37755716412157
1;65.39463920507214
1;65.43132647721936
1;65.80191735808312
1;66.14005923866108
1;66.15392174043903
1;66.1559635042668
2;66.1565781826402
1;66.15711978736083
1;66.15719286101361
1;66.15844371001126
1;66.20417062285274
1;66.21046785234256
1;66.48533224806063
1;66.49425153215033
1;66.49441917170671
2;66.49689937745116
1;66.49840383500846
1;66.51913096169784
1;66.52274165983536
1;66.523257473855
1;66.52361854366875
1;66.5324604556555
1;66.5460306628223
1;66.56430337446821
1;66.5646601458318
2;66.57431876334964
1;66.57534609293877
1;66.58502620270743
1;66.59621936693371
1;66.5966234212491
1;67.61125968704101
1;67.6135593578786
2;67.61761279638297
1;67.6201445835294
1;67.63222752693957
2;67.66069186392362
2;67.66089389108132
1;67.66140110820064
1;67.66353743793199
1;67.66532989165026
1;67.66637011658987
1;67.66641739954167
2;67.66800352765208
1;67.67354422991309
1;67.6735915128649
1;67.67905914147313
1;67.69473129077
2;67.9857922467049
1;67.98766207252612
1;67.99713155823676
1;68.01488415741285
1;68.02670489536304
1;68.07036855212596
1;68.07093594754755
1;68.07267681986386
1;68.07749968094754
1;68.340427280561
1;68.34335882357264
1;68.34407236629983
1;68.36541846981278
3;68.36770524529987
1;68.37464724231425
1;68.37527051758799
1;68.37784958768621
1;68.37969362280644
2;68.38693221288212
1;68.38794234867059
1;68.38982506984229
1;68.3905944924216
1;68.46294600557707
1;68.46740349839683
1;68.71321466945842
1;68.71407865794133
1;68.73504219938971
1;68.74875855386209
1;68.75004379046105
2;68.75128604255835
1;68.75507297715258
1;68.77207334755003
1;68.8031640375841
1;68.80648673956064
1;68.80974926323489
2;68.81264212019506
1;68.8808069428911
1;69.07548804925543
1;69.08595907385421
1;69.08625136846534
1;69.08783319812558
1;69.0881168958364
1;69.1004792385072
1;69.12402185005381
1;69.17949764786658
1;69.17960510912067
1;70.19550941771088
1;70.20043114314832
1;70.2166577925163
1;70.22944138330315
1;70.29831545027619
1;70.29834553942734
1;70.2983971208293
1;70.3088423547271
1;70.30885954852776
1;70.30890683147956
1;70.30893692063071
1;70.30895841288152
1;70.30908306793627
1;70.56434653090786
1;70.64186048270993
1;70.93213482226489
1;70.98320470865985
1;70.98377210408147
1;70.98402571264113
1;70.9841116816444
1;70.98773957358257
1;70.98774387203274
2;70.9878427363865
1;70.98800177904255
1;70.99509422181266
1;70.99509852026283
1;70.99561433428248
1;71.29692279540765
1;71.29693139230798
1;71.33967947918602
1;71.33968377763618
1;71.3537740972728
1;71.67994479414486
1;72.27139004441976
2;72.90461193183569
2;72.99691255220091
1;72.9974240677704
1;72.99752723057432
1;73.1746405711196
1;73.19372998829661
1;73.53695263696807
1;73.91193223544899
2;74.28960266373237
1;74.29531100554978
1;75.40082510470272
1;75.40269493052394
1;75.4026992289741
1;75.4027336165754
1;75.40283677937934
1;75.4029356437331
1;75.46924353595841
1;75.47031814849933
1;75.4707479935157
2;75.51939355401835
1;75.7575362899879
1;75.76131892613195
1;75.770693845939
1;75.77920477726312
1;75.79894755886502
1;75.80397244710639
1;75.8046344084316
1;75.80484073403946
1;75.80515022245125
2;75.84755013486603
1;75.85015929411539
1;75.86063031871417
1;75.86111604358267
1;75.87057263394283
1;76.13020762073089
1;76.14197677727911
1;76.1432577154279
1;76.15289054224476
4;76.15339346091392
1;76.1535482051198
1;76.15880091121986
1;76.15969928730406
1;76.20307064945584
1;76.21057574344167
1;76.21111304971214
1;76.21290980188056
1;76.21671393027545
1;76.22332494662722
1;76.50111658690678
1;76.5093911034719
1;76.51146725490098
1;76.51148874715179
1;76.5344983508781
1;76.54946985279828
1;76.54967187995598
1;76.86986773110048
1;76.883377759965
1;76.88387638018399
1;76.88389357398465
1;76.89647943606397
1;76.91836284584738
1;76.93595210391727
1;76.93618422022611
1;76.95719074617612
1;76.95771085864594
2;76.96394790983348
1;76.96439924710066
1;78.00489069062726
1;78.01187567214328
1;78.04681347507386
1;78.04775483565972
1;78.04790098296529
2;78.04822766517772
1;78.04829214193018
1;78.04837811093346
2;78.04891541720392
1;78.04936675447111
1;78.04963755683143
1;78.04964185528158
1;78.0617076048911
1;78.06229219411337
3;78.11046062664784
1;78.11169858029498
1;78.35609556125272
1;78.36368662424182
1;78.3705942336549
2;78.3785162773066
1;78.38012389766783
1;78.38023135892192
1;78.39197042631899
1;78.39964745831138
1;78.39989246997071
1;78.4062756684638
1;78.40674849798181
2;78.44659942944952
1;78.44779439859502
1;78.44839618161794
1;78.45016284463523
4;78.47129832409016
1;78.71134097503206
1;78.71573828954953
1;78.7338734507902
1;78.7406349128977
4;78.74493766151159
1;78.74500213826403
1;78.76024444254453
1;78.77774343316096
2;78.78484447283141
1;78.78526572094745
1;78.78634463193855
1;78.78671000020246
1;78.79351874526176
1;78.79520373772594
1;78.8009163779935
2;78.80125595555643
1;78.80417460321759
1;78.82449767559159
1;78.83055419187224
1;79.11834402723257
1;79.1194530273748
1;79.18710203605119
1;79.1885334199557
1;79.21002137232406
1;79.21403612477695
1;79.46373309478655
1;79.48968283842483
1;79.52562218024356
3;79.5305310103305
1;79.5319065143829
1;79.53281348736743
1;79.56073192118069
1;79.56795331745572
2;79.58647533921112
1;79.5865484128639
1;79.58750266880024
1;79.5881947192766
1;79.58982383188865
1;79.9197728664546
1;80.59767714332223
1;80.60061298478405
1;80.84227615143767
1;80.93566857814447
1;80.96157103883095
1;80.96159253108178
1;80.9628691707804
1;80.96304110878694
1;80.97006047790427
4;80.97671447875769
1;80.97690361056489
1;80.97831780066875
1;80.98690610409582
1;80.9869447901473
1;80.98704365450106
1;80.98819134069477
1;80.98885760047014
1;80.9976866171064
1;80.9987999156988
1;81.00076430742361
1;81.00077290432394
1;81.04274297172235
1;81.04377459976163
2;81.0580024698035
1;81.05898251644082
1;81.06210319125967
1;81.06218056336262
1;81.06221495096392
1;81.09206338890068
1;81.34556878575532
1;81.35098483296159
1;81.36658390860566
1;81.37946206529612
1;81.38739270584816
1;81.39290331895802
1;81.40504644067049
1;81.40510661897278
1;81.40595771210519
1;81.41710789182984
1;81.70549091331277
1;81.71207613896357
1;81.79722843670655
1;81.79836752599992
1;81.83771983724864
1;82.07771090678858
1;82.08337626410434
1;82.08448956269675
1;82.08481194645903
6;82.10943776744688
1;82.11026736832848
1;82.11061124434157
1;82.11711479943926
1;82.11757473360677
1;82.11765640415989
1;82.12378169564316
1;82.12550967260897
1;82.13596780185726
1;82.13609245691201
1;82.1498431989857
1;82.15961787465797
1;82.16368420851283
1;82.17683746601377
1;82.17757250099176
1;83.19189497992173
1;83.20182010134972
1;83.2020350238579
1;83.20243907817328
1;83.21380418040613
1;83.21742347544397
1;83.21784472356
1;83.5613725621931
1;83.57112144716437
1;83.67657102658038
1;83.67657962348069
1;83.94175961097994
1;83.96391382312368
1;84.31100937539264
1;84.31264278645484
1;84.32980219950835
3;84.36154195551714
1;84.36883642544495
1;84.37080081716977
1;84.38239803571143
1;84.38293104353174
1;84.38334799319762
1;84.3835027374035
1;84.40635329847376
1;84.43097482101146
1;84.66885105307085
1;84.67867301169493
1;84.68288119440518
1;84.68544736915293
4;84.7022070263412
1;84.72315337398894
1;84.73381782884509
1;84.73697289126524
5;84.74292624474198
1;84.74303370599607
1;84.79015331669059
1;85.77808761006558
1;85.77816498216852
1;85.79881903520513
1;85.80472080727989
1;85.80509477244414
1;85.81157683529099
1;85.8117315794969
1;85.81250530052635
1;85.82019522786922
1;85.8245452594349
1;85.83796502084599
1;85.90664135911149
1;86.16876514854434
1;86.17353212977588
1;86.19990312153021
1;86.20097773407113
1;86.22295141130799
1;86.53915400225041
1;86.54085618851524
1;86.58600281058463
1;86.60391015396661
1;86.60949384072927
1;86.60985920899319
1;86.61446714756867
1;86.6342185260709
1;86.8995446608757
1;86.9055023128026
1;86.91212192605471
1;86.91232395321241
1;86.98441755935805
1;86.9875382341769
1;86.98888364907813
1;86.99500894056142
1;87.01036300454616
1;87.01344499331354
1;87.29075950562493
1;87.29100451728426
1;87.31737121058842
1;87.31912927670538
1;87.32421004479887
1;87.32885237097568
1;87.32887816167666
1;87.32895123532944
1;87.33868292650007
1;87.36285741022074
1;88.37424834613905
1;88.39367734087901
1;88.41208760293016
1;88.41455061487396
1;88.42086073971427
2;88.4315509852714
1;88.43210118689235
1;88.44830204555936
1;88.45455199209738
1;88.46396129950574
4;88.48632613570749
1;88.48646368611273
1;88.48657114736682
1;88.49953527306054
1;88.49989204442414
1;88.5123790421497
1;88.74572470773656
1;88.74855308794427
1;88.75981072892301
1;88.76314632625005
1;88.77911077015804
1;88.80453180442619
1;88.83925898329876
1;88.84550463138662
1;88.84573674769545
1;88.88923706335216
1;89.13413266452888
1;89.13724904089756
1;89.13733071145067
1;89.1376702890136
1;89.15824696994726
1;89.16715765713661
1;89.17209227792455
1;89.20765335612887
1;89.21237305440862
1;89.21301782193318
1;89.21343047314889
1;89.21348205455085
1;89.21355082975347
1;89.2136196049561
1;89.21366258945773
1;89.21370987240954
1;89.213774349162
1;89.21381733366363
1;89.21386031816526
1;89.21389900421674
1;89.21394628716854
1;89.21398497322001
1;89.21402795772165
1;89.21408383757378
1;89.25362957907986
1;89.25368545893198
1;89.50972694138319
1;89.51139474004671
1;89.52596648610167
1;89.52607394735577
1;89.52621579621116
1;89.52628027296362
1;89.5263662419669
1;89.52674020713114
1;89.52687345908622
1;89.52696372653965
1;89.52699811414097
1;89.5270410986426
1;89.52709697849473
1;89.52714855989669
1;89.5329041846659
1;89.5360764408867
1;89.53650198745291
1;89.91816567593838
1;89.92604903353862
2;89.9280993942667
1;89.93082031322032
1;89.93547983319777
1;91.00607762167097
1;91.00608192012113
2;91.0915566016264
1;91.36502400104126
1;91.36502829949141
1;91.3899722057914
1;91.44351799948066
1;92.10897826312438
1;92.14579878722667
1;92.18340592770892
1;92.19091532014491
1;92.24033030322686
1;92.29732775239758
1;92.34779155731947
1;92.46772261533698
1;92.52159079278853
1;92.53009312721233
1;92.58219034319643
1;93.5933964457577
1;93.603854575006
2;93.70149387047455
1;93.70345826219936
1;93.96180371393831
1;93.98869481816244
1;94.34034672760494
2;94.36130167215299
1;94.36496825014264
1;94.6018644355647
1;94.69425532338337
1;94.7060717628834
1;94.73707218546403
1;94.81578970331195
1;95.08543148208112
1;95.19784455076231
1;95.55483083685796
1;95.58545299582418
1;95.59502564433875
1;95.59957770306212
1;95.60266828872982
1;95.61683598046939
1;95.62588421806399
1;95.66081342409424
1;95.68818165628656
1;95.72273259870241
1;95.72807127380572
1;95.78651730068162
1;95.79820478667673
1;96.19460356232338
1;96.27930452279918
1;96.29516150545308
1;96.5624176443814
1;96.58856511672721
1;96.70320908104337
1;96.93289246709074
1;97.02298368407182
1;97.02878659179282
1;97.11502639742723
1;97.11690482014876
1;97.13254258184432
1;97.15562525922341
1;97.20074609059182
1;97.24410025894294
1;97.30207345630082
2;97.33559706912754
1;97.35594593220252
1;97.3780829505456
2;97.3781646210987
4;97.38367953265875
1;97.6721528215951
2;97.7043052288196
1;97.70754196179288
1;97.70755915559354
1;97.74478373401122
1;97.75362134754779
1;97.80210786539438
1;97.80211216384454
1;98.79639096966115
1;98.79640386501164
1;98.79641246191197
1;98.7964210588123
1;98.7964339541628
1;98.79708731858767
1;98.79709161703784
1;98.797095915488
1;98.79779656286469
1;98.80065933067371
1;98.80073670277666
1;98.8007796872783
1;98.80088285008222
1;98.80096452063533
1;98.80108057878975
1;98.80119663694417
1;98.80133848579958
1;98.80161358661005
1;98.80178982306677
1;98.80190588122119
1;98.80313953641817
1;98.80751535868482
1;98.80764431218972
2;98.80827188591363
2;98.80828048281396
1;98.80828478126412
1;98.80939807985652
1;98.80994828147747
1;98.8099568783778
1;98.81015460708534
1;98.82592991918612
1;98.8260760664917
1;98.82645862855627
1;98.82702172552771
1;98.82784702795914
1;98.82877119474433
1;98.87985827493996
1;98.88162493795724
1;99.16519369525682
1;99.16820690882157
1;99.19728162572888
1;99.20113733552571
1;99.2214260202984
1;99.22764587768528
1;99.23999532500561
1;99.25764476137778
1;99.25793275753874
1;99.25903745923081
1;99.266998188934
1;99.54717546905441
1;99.55607326089327
1;99.55667074546602
1;99.5567094315175
1;99.58821707121746
1;99.59426069214763
1;99.59449280845647
1;99.77844068476202
1;99.9132744694971
1;99.91350228735578
1;99.92298466841692
1;99.94474342314558
1;99.94653587686385
1;99.95762157983604
1;99.96966153874457
1;99.97090808929205
1;99.97279081046375
1;100.0
